Month,Index
1970-02,89.50
1970-03,89.60
1970-04,81.50
1970-05,76.50
1970-06,72.70
1970-07,78.00
1970-08,81.50
1970-09,84.20
1970-10,83.20
1970-11,87.20
1970-12,92.20
1971-01,95.90
1971-02,96.80
1971-03,100.30
1971-04,104.00
1971-05,99.60
1971-06,99.70
1971-07,95.60
1971-08,99.00
1971-09,98.30
1971-10,94.20
1971-11,94.00
1971-12,102.10
1972-01,103.90
1972-02,106.60
1972-03,107.20
1972-04,107.70
1972-05,109.50
1972-06,107.10
1972-07,107.40
1972-08,111.10
1972-09,110.50
1972-10,111.60
1972-11,116.70
1972-12,118.00
1973-01,116.00
1973-02,111.70
1973-03,111.50
1973-04,107.00
1973-05,105.00
1973-06,104.30
1973-07,108.20
1973-08,104.20
1973-09,108.40
1973-10,108.30
1973-11,96.00
1973-12,97.50
1974-01,96.60
1974-02,96.20
1974-03,94.00
1974-04,90.30
1974-05,87.30
1974-06,86.00
1974-07,79.30
1974-08,72.20
1974-09,63.50
1974-10,73.90
1974-11,70.00
1974-12,68.60
1975-01,77.00
1975-02,81.60
1975-03,83.40
1975-04,87.30
1975-05,91.20
1975-06,95.20
1975-07,88.80
1975-08,86.90
1975-09,83.90
1975-10,89.00
1975-11,91.20
1975-12,90.20
1976-01,100.90
1976-02,99.70
1976-03,102.80
1976-04,101.60
1976-05,100.20
1976-06,104.30
1976-07,103.40
1976-08,102.90
1976-09,105.20
1976-10,102.90
1976-11,102.10
1976-12,107.50
1977-01,102.00
1977-02,99.80
1977-03,98.40
1977-04,98.40
1977-05,96.10
1977-06,100.50
1977-07,98.80
1977-08,96.80
1977-09,96.50
1977-10,92.30
1977-11,94.80
1977-12,95.10
1978-01,89.20
1978-02,87.00
1978-03,89.20
1978-04,96.80
1978-05,97.20
1978-06,95.50
1978-07,100.70
1978-08,103.30
1978-09,102.50
1978-10,93.20
1978-11,94.70
1978-12,96.10
1979-01,99.90
1979-02,96.30
1979-03,101.60
1979-04,101.80
1979-05,99.10
1979-06,102.90
1979-07,103.80
1979-08,109.30
1979-09,109.30
1979-10,101.80
1979-11,106.20
1979-12,107.90
1980-01,114.20
1980-02,113.70
1980-03,102.10
1980-04,106.30
1980-05,111.20
1980-06,114.20
1980-07,121.70
1980-08,122.40
1980-09,125.50
1980-10,127.50
1980-11,140.50
1980-12,135.80
1981-01,129.60
1981-02,131.30
1981-03,136.00
1981-04,132.80
1981-05,132.60
1981-06,131.20
1981-07,130.90
1981-08,122.80
1981-09,116.20
1981-10,121.90
1981-11,126.30
1981-12,122.60
1982-01,120.40
1982-02,113.10
1982-03,112.00
1982-04,116.40
1982-05,111.90
1982-06,109.60
1982-07,107.10
1982-08,119.50
1982-09,120.40
1982-10,133.70
1982-11,138.50
1982-12,140.60
1983-01,145.30
1983-02,148.10
1983-03,153.00
1983-04,164.40
1983-05,162.40
1983-06,168.10
1983-07,162.60
1983-08,164.40
1983-09,166.10
1983-10,163.60
1983-11,166.40
1983-12,164.90
1984-01,163.40
1984-02,157.10
1984-03,159.20
1984-04,160.10
1984-05,150.60
1984-06,153.20
1984-07,150.70
1984-08,166.70
1984-09,166.10
1984-10,166.10
1984-11,163.60
1984-12,167.20
1985-01,179.60
1985-02,181.20
1985-03,180.70
1985-04,179.80
1985-05,189.60
1985-06,191.80
1985-07,190.90
1985-08,188.60
1985-09,182.10
1985-10,189.80
1985-11,202.20
1985-12,211.30
1986-01,211.80
1986-02,226.90
1986-03,238.90
1986-04,235.50
1986-05,247.30
1986-06,250.80
1986-07,236.10
1986-08,252.90
1986-09,231.30
1986-10,244.00
1986-11,249.20
1986-12,242.20
1987-01,274.10
1987-02,284.20
1987-03,291.70
1987-04,288.40
1987-05,290.10
1987-06,304.00
1987-07,318.70
1987-08,329.80
1987-09,321.80
1987-10,251.80
1987-11,230.30
1987-12,247.10
1988-01,257.10
1988-02,267.80
1988-03,258.90
1988-04,261.30
1988-05,262.20
1988-06,273.50
